"ids","pids"
215636,1004190
1004190,6004073
6004073,6004066
101061,1004191
1004191,6004074
6004074,6004066
215638,1004192
215639,1004192
1004192,6004075
6004075,6004066
6004066,2001249
101653,1004185
1004185,2001249
215632,1004186
1004186,2001249
215633,1004187
1004187,2001249
232937,1008611
1008611,2001249
215634,1004188
1004188,2001249
215635,1004189
1004189,2001249
215636,1004190
1004190,2001249
101061,1004191
1004191,2001249
215638,1004192
215639,1004192
1004192,2001249
2001249,3000188
214014,1003722
1003722,2001217
2001217,2003908
102387,1003725
6003430,1003725
102388,1003725
102389,1003725
214020,1003725
214021,1003725
214022,1003725
214024,1003725
214025,1003725
214026,1003725
214027,1003725
214030,1003725
214031,1003725
214032,1003725
214033,1003725
214034,1003725
214035,1003725
214036,1003725
263743,1003725
263744,1003725
1003725,2001218
2001218,2003908
214053,1003731
1003731,2001216
214037,1003726
1003726,1016311
214038,1003727
1003727,1016311
102390,1003728
214039,1003728
214040,1003728
214041,1003728
214042,1003728
214043,1003728
214044,1003728
214045,1003728
214046,1003728
214047,1003728
214048,1003728
214049,1003728
216321,1003728
263745,1003728
263746,1003728
1003728,1016311
214051,1003729
263747,1003729
1003729,1016311
214052,1003730
1003730,1016311
263748,1016312
1016312,1016311
214054,1003732
1003732,1016311
100529,1003733
1003733,1016311
100169,1003734
1003734,1016311
214057,1003735
1003735,1016311
214058,1003736
1003736,1016311
102365,1003737
1003737,1016311
214060,1003738
6004676,1003738
214061,1003738
1003738,1016311
101513,1003739
101514,1003739
214062,1003739
214063,1003739
214065,1003739
214066,1003739
214067,1003739
214068,1003739
214069,1003739
214071,1003739
214072,1003739
214073,1003739
233646,1003739
1003739,1016311
1016311,2001216
214104,1003740
102479,1003740
101561,1003740
6003452,1003740
101562,1003740
101563,1003740
102480,1003740
214074,1003740
214075,1003740
214076,1003740
214077,1003740
214078,1003740
214079,1003740
214080,1003740
214081,1003740
214082,1003740
214083,1003740
214084,1003740
214085,1003740
214086,1003740
214087,1003740
214088,1003740
214089,1003740
214090,1003740
214091,1003740
214092,1003740
214093,1003740
214095,1003740
214096,1003740
214097,1003740
214098,1003740
214099,1003740
214100,1003740
214101,1003740
214102,1003740
214103,1003740
214107,1003740
214108,1003740
214109,1003740
214110,1003740
214111,1003740
214112,1003740
214113,1003740
214115,1003740
214117,1003740
214118,1003740
214119,1003740
214120,1003740
214121,1003740
214122,1003740
250449,1003740
263756,1003740
263757,1003740
264138,1003740
1003740,1016314
233640,1009412
1009412,1016314
1016314,2001216
102478,1003741
214124,1003741
214125,1003741
1003741,1016315
1016315,2001216
2001216,2003908
214015,1003723
214016,1003723
214017,1003723
214018,1003723
1003723,2001219
214019,1003724
1003724,2001219
2001219,2003908
2003908,3000188
102452,1003659
213792,1003659
1003659,2001205
213793,1003660
1003660,2001205
213794,1003661
249018,213795
213795,1003661
1003661,2001205
249018,213795
213795,1003662
1003662,2001205
249019,213796
213796,1003663
1003663,2001205
213797,1003664
1003664,2001205
2001205,2003042
2003042,3000188
201174,1000580
1000580,6004010
201297,201173
201173,1000579
215509,1000579
201297,234276
259327,234276
234276,1000579
1000579,6004010
6004010,2001256
201174,1000580
1000580,2001256
201297,201173
201173,1000579
215509,1000579
201297,234276
259327,234276
234276,1000579
1000579,2001256
201180,1000584
201181,1000584
1000584,6004012
6004012,2001256
201180,1000584
201181,1000584
1000584,2001256
201298,201175
201175,1000581
201176,1000581
1000581,6004011
201177,1000582
201178,1000582
1000582,6004011
201179,1000583
1000583,6004011
201172,1000578
1000578,6004011
201167,1000573
1000573,6004011
201295,201169
201296,201169
201169,1000575
1000575,6004011
201170,1000576
1000576,6004011
100991,1000577
234275,1000577
1000577,6004011
201168,1000574
1000574,6004011
6004011,2001256
201298,201175
201175,1000581
201176,1000581
1000581,2001256
201177,1000582
201178,1000582
1000582,2001256
201179,1000583
1000583,2001256
201172,1000578
1000578,2001256
201167,1000573
1000573,2001256
201295,201169
201296,201169
201169,1000575
1000575,2001256
201170,1000576
1000576,2001256
100991,1000577
234275,1000577
1000577,2001256
201168,1000574
1000574,2001256
2001256,6004006
6004006,3000188
201174,1000580
1000580,6004010
201297,201173
201173,1000579
215509,1000579
201297,234276
259327,234276
234276,1000579
1000579,6004010
6004010,2001256
201174,1000580
1000580,2001256
201297,201173
201173,1000579
215509,1000579
201297,234276
259327,234276
234276,1000579
1000579,2001256
201180,1000584
201181,1000584
1000584,6004012
6004012,2001256
201180,1000584
201181,1000584
1000584,2001256
201298,201175
201175,1000581
201176,1000581
1000581,6004011
201177,1000582
201178,1000582
1000582,6004011
201179,1000583
1000583,6004011
201172,1000578
1000578,6004011
201167,1000573
1000573,6004011
201295,201169
201296,201169
201169,1000575
1000575,6004011
201170,1000576
1000576,6004011
100991,1000577
234275,1000577
1000577,6004011
201168,1000574
1000574,6004011
6004011,2001256
201298,201175
201175,1000581
201176,1000581
1000581,2001256
201177,1000582
201178,1000582
1000582,2001256
201179,1000583
1000583,2001256
201172,1000578
1000578,2001256
201167,1000573
1000573,2001256
201295,201169
201296,201169
201169,1000575
1000575,2001256
201170,1000576
1000576,2001256
100991,1000577
234275,1000577
1000577,2001256
201168,1000574
1000574,2001256
2001256,3000188
213778,1003656
213779,1003656
213780,1003656
213781,1003656
213782,1003656
233213,1003656
233214,1003656
1003656,2001203
2001203,2003040
2003040,3000188
102434,1003665
1003665,1009220
101853,1003666
6003429,1003666
101854,1003666
101855,1003666
101856,1003666
101857,1003666
102505,1003666
213799,1003666
213800,1003666
213801,1003666
213802,1003666
213804,1003666
213805,1003666
213806,1003666
213807,1003666
213808,1003666
213809,1003666
213810,1003666
213811,1003666
213812,1003666
213814,1003666
213815,1003666
213816,1003666
213817,1003666
213818,1003666
213819,1003666
213820,1003666
213822,1003666
213823,1003666
213824,1003666
213825,1003666
213826,1003666
213827,1003666
213829,1003666
213831,1003666
213832,1003666
213833,1003666
213834,1003666
213835,1003666
213836,1003666
213837,1003666
213838,1003666
213839,1003666
213840,1003666
213841,1003666
213842,1003666
213843,1003666
213844,1003666
213845,1003666
213846,1003666
213847,1003666
213848,1003666
213849,1003666
213851,1003666
213852,1003666
213853,1003666
213854,1003666
213855,1003666
213856,1003666
213857,1003666
213858,1003666
233221,1003666
233222,1003666
233223,1003666
1003666,1009220
1009220,1009219
101927,1003667
102511,1003667
102512,1003667
102513,1003667
213860,1003667
233215,1003667
233216,1003667
1003667,1009221
100495,1003668
213864,1003668
1003668,1009221
100883,1003669
100884,1003669
213866,1003669
213867,1003669
213868,1003669
213869,1003669
213870,1003669
213871,1003669
213872,1003669
213873,1003669
213874,1003669
213877,1003669
213878,1003669
213879,1003669
213880,1003669
213881,1003669
213882,1003669
213883,1003669
213884,1003669
213885,1003669
213886,1003669
233217,1003669
253591,1003669
1003669,1009221
1009221,1009219
1009219,2001207
2001207,2003043
213887,1003670
1003670,2001206
213888,1003671
213889,1003671
1003671,2001206
2001206,2003043
2003043,3000188
101896,1000601
201203,1000601
1000601,6004100
6004100,2001261
101896,1000601
201203,1000601
1000601,2001261
100667,1000602
100668,1000602
201206,1000602
201208,1000602
1000602,6004101
101685,1000603
1000603,6004101
6004101,2001261
100667,1000602
100668,1000602
201206,1000602
201208,1000602
1000602,2001261
101685,1000603
1000603,2001261
101679,1000604
1000604,6004103
201211,1000605
1000605,6004103
201216,1000608
201217,1000608
201218,1000608
201219,1000608
1000608,6004103
201220,1000609
234297,1000609
1000609,6004103
201221,1000610
1000610,6004103
201223,1000611
215872,1000611
201222,1000611
250448,1000611
1000611,6004103
201224,1000612
201225,1000612
1000612,6004103
201301,201226
201302,201226
201226,1000613
1000613,6004103
201227,1000614
234295,1000614
201228,1000614
201229,1000614
234296,1000614
1000614,6004103
6004103,6004102
201212,1000606
201213,1000606
201214,1000606
1000606,6004104
201299,201215
201300,201215
259370,201215
201215,1000607
234294,1000607
1000607,6004104
6004104,6004102
6004102,2001261
101679,1000604
1000604,2001261
201211,1000605
1000605,2001261
201216,1000608
201217,1000608
201218,1000608
201219,1000608
1000608,2001261
201220,1000609
234297,1000609
1000609,2001261
201221,1000610
1000610,2001261
201223,1000611
215872,1000611
201222,1000611
250448,1000611
1000611,2001261
201224,1000612
201225,1000612
1000612,2001261
201301,201226
201302,201226
201226,1000613
1000613,2001261
201227,1000614
234295,1000614
201228,1000614
201229,1000614
234296,1000614
1000614,2001261
201212,1000606
201213,1000606
201214,1000606
1000606,2001261
201299,201215
201300,201215
259370,201215
201215,1000607
234294,1000607
1000607,2001261
201230,1000615
1000615,6004105
201231,1000616
1000616,6004105
6004105,2001261
201230,1000615
1000615,2001261
201231,1000616
1000616,2001261
101054,1000617
1000617,6004106
201233,1000618
1000618,6004106
6004106,2001261
101054,1000617
1000617,2001261
201233,1000618
1000618,2001261
2001261,6004099
201285,1000657
1000657,2001263
201274,1000646
1000646,2001263
201288,1000659
1000659,2001263
201263,1000636
1000636,6004137
201264,1000637
1000637,6004137
201265,1000638
1000638,6004137
6004137,6004136
101518,1000630
101519,1000630
1000630,6004138
201250,1000631
1000631,6004138
101221,1000632
1000632,6004138
201252,1000633
201253,1000633
201254,1000633
201255,1000633
201256,1000633
201303,201257
201257,1000633
201258,1000633
201259,1000633
1000633,6004138
100886,1000634
1000634,6004138
201266,1000639
1000639,6004138
6004138,6004136
101774,1000635
234373,201262
201262,1000635
1000635,6004139
6004139,6004136
6004136,2001263
201263,1000636
1000636,2001263
201264,1000637
1000637,2001263
201265,1000638
1000638,2001263
101518,1000630
101519,1000630
1000630,2001263
201250,1000631
1000631,2001263
101221,1000632
1000632,2001263
201252,1000633
201253,1000633
201254,1000633
201255,1000633
201256,1000633
201303,201257
201257,1000633
201258,1000633
201259,1000633
1000633,2001263
100886,1000634
1000634,2001263
201266,1000639
1000639,2001263
101774,1000635
234373,201262
201262,1000635
1000635,2001263
100870,1000662
1000662,6004141
201292,1000663
1000663,6004141
6004141,2001263
100870,1000662
1000662,2001263
201292,1000663
1000663,2001263
101120,1000643
1000643,6004143
201272,1000644
1000644,6004143
201273,1000645
216318,1000645
1000645,6004143
102924,1000647
1000647,6004143
201276,1000648
1000648,6004143
201277,1000649
1000649,6004143
201278,1000650
1000650,6004143
201279,1000651
1000651,6004143
234379,201280
201280,1000652
1000652,6004143
201281,1000653
1000653,6004143
201282,1000654
1000654,6004143
201283,1000655
1000655,6004143
234374,1000656
201284,1000656
250451,1000656
1000656,6004143
216317,1000658
201286,1000658
201287,1000658
201288,1000658
1000658,6004143
234380,1009654
1009654,6004143
6004143,6004142
101948,1000640
1000640,6004144
201268,1000641
1000641,6004144
100527,1000642
201270,1000642
1000642,6004144
101814,1000660
1000660,6004144
201290,1000661
1000661,6004144
201270,1015586
1015586,6004144
6004144,6004142
6004142,2001263
101120,1000643
1000643,2001263
201272,1000644
1000644,2001263
201273,1000645
216318,1000645
1000645,2001263
102924,1000647
1000647,2001263
201276,1000648
1000648,2001263
201277,1000649
1000649,2001263
201278,1000650
1000650,2001263
201279,1000651
1000651,2001263
234379,201280
201280,1000652
1000652,2001263
201281,1000653
1000653,2001263
201282,1000654
1000654,2001263
201283,1000655
1000655,2001263
234374,1000656
201284,1000656
250451,1000656
1000656,2001263
216317,1000658
201286,1000658
201287,1000658
201288,1000658
1000658,2001263
234380,1009654
1009654,2001263
101948,1000640
1000640,2001263
201268,1000641
1000641,2001263
100527,1000642
201270,1000642
1000642,2001263
101814,1000660
1000660,2001263
201290,1000661
1000661,2001263
201270,1015586
1015586,2001263
2001263,6004107
100926,1004303
232940,1004303
1004303,6004111
6004111,6004109
100697,1004288
1004288,6004114
215930,1004285
1004285,6004114
6004114,6004109
215923,1004282
1004282,6004115
6004115,6004109
215932,1004287
1004287,6004122
6004122,6004109
215966,1004304
1004304,6004124
6004124,6004109
6004109,6004107
249046,1013567
1013567,6004116
6004116,6004107
100564,1004275
100565,1004275
215907,1004275
215908,1004275
215909,1004275
215910,1004275
215911,1004275
215912,1004275
215914,1004275
1004275,6004617
6004617,6004615
215921,1004281
215922,1004281
1004281,6004618
6004618,6004615
215915,1004276
1004276,6004619
215916,1004277
1004277,6004619
6004619,6004615
6004615,6004107
215894,1004267
1004267,6004112
215895,1004268
1004268,6004112
101069,1004269
215897,1004269
232939,1004269
1004269,6004112
215898,1004270
1004270,6004112
215899,1004271
1004271,6004112
215900,1004272
215901,1004272
1004272,6004112
6004112,6004107
215925,1004284
215926,1004284
215927,1004284
215928,1004284
215929,1004284
1004284,6004113
6004113,6004107
215902,1004273
1004273,6004110
101737,1004274
215903,1004274
215904,1004274
1004274,6004110
6004110,6004107
201247,1000629
1000629,2001262
201243,1000626
1000626,6004620
6004620,2001262
201243,1000626
1000626,2001262
101253,1000627
201245,1000627
1000627,6004621
6004621,2001262
101253,1000627
201245,1000627
1000627,2001262
201246,1000628
216302,1000628
1000628,6004622
6004622,2001262
201246,1000628
216302,1000628
1000628,2001262
201242,1000625
1000625,6004623
6004623,2001262
201242,1000625
1000625,2001262
201234,1000619
201235,1000619
1000619,6004624
201236,1000620
1000620,6004624
201237,1000621
1000621,6004624
101468,1000622
101469,1000622
201238,1000622
1000622,6004624
201241,1000624
1000624,6004624
6004624,2001262
201234,1000619
201235,1000619
1000619,2001262
201236,1000620
1000620,2001262
201237,1000621
1000621,2001262
101468,1000622
101469,1000622
201238,1000622
1000622,2001262
201241,1000624
1000624,2001262
2001262,6004107
215931,1004286
1004286,6004108
6004108,6004107
215924,1004283
1004283,6004117
6004117,6004107
101252,1004278
215917,1004278
215919,1004278
1004278,6004131
6004131,6004107
6004107,6004099
100325,1004367
1004367,2001265
216146,1004387
216144,1004387
216147,1004387
101556,1004387
216142,1004387
216143,1004387
1004387,2001265
215921,1004280
1004280,2001265
216172,1004396
1004396,2001265
100919,1004408
1004408,2001265
216007,1004322
216008,1004322
1004322,2001265
215960,1004300
1004300,2001265
100766,1004306
100768,1004306
100769,1004306
1004306,2001265
216213,1004409
1004409,2001265
216064,1004354
1004354,2001265
216149,1004389
216150,1004389
1004389,2001265
216018,1004328
1004328,2001265
216020,1004330
1004330,2001265
216006,1004321
1004321,2001265
100926,1004303
232940,1004303
1004303,2001265
100697,1004288
1004288,2001265
215930,1004285
1004285,2001265
215923,1004282
1004282,2001265
215932,1004287
1004287,2001265
215966,1004304
1004304,2001265
249046,1013567
1013567,2001265
100564,1004275
100565,1004275
215907,1004275
215908,1004275
215909,1004275
215910,1004275
215911,1004275
215912,1004275
215914,1004275
1004275,2001265
215921,1004281
215922,1004281
1004281,2001265
215915,1004276
1004276,2001265
215916,1004277
1004277,2001265
215894,1004267
1004267,2001265
215895,1004268
1004268,2001265
101069,1004269
215897,1004269
232939,1004269
1004269,2001265
215898,1004270
1004270,2001265
215899,1004271
1004271,2001265
215900,1004272
215901,1004272
1004272,2001265
215925,1004284
215926,1004284
215927,1004284
215928,1004284
215929,1004284
1004284,2001265
215902,1004273
1004273,2001265
101737,1004274
215903,1004274
215904,1004274
